#
# These requirements were autogenerated by pipenv
# To regenerate from the project's Pipfile, run:
#
#    pipenv lock --requirements
#

-i https://pypi.org/simple
advancedhtmlparser==9.0.1
certifi==2020.12.5
chardet==4.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pyobjc-framework-corebluetooth==7.1; platform_release >= '14.0'
pyobjc-framework-coredata==7.1; python_version >= '3.6'
pyobjc-framework-corehaptics==7.1; platform_release >= '19.0'
pyobjc-framework-corelocation==7.1; platform_release >= '10.0'
pyobjc-framework-coremedia==7.1; platform_release >= '11.0'
pyobjc-framework-coremediaio==7.1; platform_release >= '11.0'
pyobjc-framework-coremidi==7.1; python_version >= '3.6'
pyobjc-framework-coreml==7.1; platform_release >= '17.0'
pyobjc-framework-coremotion==7.1; platform_release >= '19.0'
pyobjc-framework-coreservices==7.1; python_version >= '3.6'
pyobjc-framework-corespotlight==7.1; platform_release >= '17.0'
pyobjc-framework-coretext==7.1; python_version >= '3.6'
pyobjc-framework-corewlan==7.1; platform_release >= '10.0'
pyobjc-framework-cryptotokenkit==7.1; platform_release >= '14.0'
pyobjc-framework-devicecheck==7.1; platform_release >= '19.0'
pyobjc-framework-dictionaryservices==7.1; platform_release >= '9.0'
pyobjc-framework-discrecording==7.1; python_version >= '3.6'
pyobjc-framework-discrecordingui==7.1; python_version >= '3.6'
pyobjc-framework-diskarbitration==7.1; python_version >= '3.6'
pyobjc-framework-dvdplayback==7.1; python_version >= '3.6'
pyobjc-framework-eventkit==7.1; platform_release >= '12.0'
pyobjc-framework-exceptionhandling==7.1; python_version >= '3.6'
pyobjc-framework-executionpolicy==7.1; platform_release >= '19.0'
pyobjc-framework-externalaccessory==7.1; platform_release >= '17.0'
pyobjc-framework-fileprovider==7.1; platform_release >= '19.0'
pyobjc-framework-fileproviderui==7.1; platform_release >= '19.0'
pyobjc-framework-findersync==7.1; platform_release >= '14.0'
pyobjc-framework-fsevents==7.1; platform_release >= '9.0'
pyobjc-framework-gamecenter==7.1; platform_release >= '12.0'
pyobjc-framework-gamecontroller==7.1; platform_release >= '13.0'
pyobjc-framework-gamekit==7.1; platform_release >= '12.0'
pyobjc-framework-gameplaykit==7.1; platform_release >= '15.0'
pyobjc-framework-imagecapturecore==7.1; platform_release >= '10.0'
pyobjc-framework-imserviceplugin==7.1; platform_release >= '11.0'
pyobjc-framework-inputmethodkit==7.1; platform_release >= '9.0'
pyobjc-framework-installerplugins==7.1; python_version >= '3.6'
pyobjc-framework-instantmessage==7.1; platform_release >= '9.0'
pyobjc-framework-intents==7.1; platform_release >= '16.0'
pyobjc-framework-iosurface==7.1; platform_release >= '10.0'
pyobjc-framework-ituneslibrary==7.1; platform_release >= '10.0'
pyobjc-framework-kernelmanagement==7.1; platform_release >= '20.0'
pyobjc-framework-latentsemanticmapping==7.1; python_version >= '3.6'
pyobjc-framework-launchservices==7.1; python_version >= '3.6'
pyobjc-framework-libdispatch==7.1; platform_release >= '12.0'
pyobjc-framework-linkpresentation==7.1; platform_release >= '19.0'
pyobjc-framework-localauthentication==7.1; platform_release >= '14.0'
pyobjc-framework-mapkit==7.1; platform_release >= '13.0'
pyobjc-framework-mediaaccessibility==7.1; platform_release >= '13.0'
pyobjc-framework-medialibrary==7.1; platform_release >= '13.0'
pyobjc-framework-mediaplayer==7.1; platform_release >= '16.0'
pyobjc-framework-mediatoolbox==7.1; platform_release >= '13.0'
pyobjc-framework-metal==7.1; platform_release >= '15.0'
pyobjc-framework-metalkit==7.1; platform_release >= '15.0'
pyobjc-framework-metalperformanceshaders==7.1; platform_release >= '17.0'
pyobjc-framework-metalperformanceshadersgraph==7.1; platform_release >= '20.0'
pyobjc-framework-mlcompute==7.1; platform_release >= '20.0'
pyobjc-framework-modelio==7.1; platform_release >= '15.0'
pyobjc-framework-multipeerconnectivity==7.1; platform_release >= '14.0'
pyobjc-framework-naturallanguage==7.1; platform_release >= '18.0'
pyobjc-framework-netfs==7.1; platform_release >= '10.0'
pyobjc-framework-network==7.1; platform_release >= '18.0'
pyobjc-framework-networkextension==7.1; platform_release >= '15.0'
pyobjc-framework-notificationcenter==7.1; platform_release >= '14.0'
pyobjc-framework-opendirectory==7.1; platform_release >= '10.0'
pyobjc-framework-osakit==7.1; python_version >= '3.6'
pyobjc-framework-oslog==7.1; platform_release >= '19.0'
pyobjc-framework-passkit==7.1; platform_release >= '20.0'
pyobjc-framework-pencilkit==7.1; platform_release >= '19.0'
pyobjc-framework-photos==7.1; platform_release >= '15.0'
pyobjc-framework-photosui==7.1; platform_release >= '15.0'
pyobjc-framework-preferencepanes==7.1; python_version >= '3.6'
pyobjc-framework-pushkit==7.1; platform_release >= '19.0'
pyobjc-framework-quartz==7.1; python_version >= '3.6'
pyobjc-framework-quicklookthumbnailing==7.1; platform_release >= '19.0'
pyobjc-framework-replaykit==7.1; platform_release >= '20.0'
pyobjc-framework-safariservices==7.1; platform_release >= '15.0'
pyobjc-framework-scenekit==7.1; platform_release >= '11.0'
pyobjc-framework-screensaver==7.1; python_version >= '3.6'
pyobjc-framework-screentime==7.1; platform_release >= '20.0'
pyobjc-framework-scriptingbridge==7.1; platform_release >= '9.0'
pyobjc-framework-searchkit==7.1; python_version >= '3.6'
pyobjc-framework-security==7.1; python_version >= '3.6'
pyobjc-framework-securityfoundation==7.1; python_version >= '3.6'
pyobjc-framework-securityinterface==7.1; python_version >= '3.6'
pyobjc-framework-servicemanagement==7.1; platform_release >= '10.0'
pyobjc-framework-social==7.1; platform_release >= '12.0'
pyobjc-framework-soundanalysis==7.1; platform_release >= '19.0'
pyobjc-framework-speech==7.1; platform_release >= '19.0'
pyobjc-framework-spritekit==7.1; platform_release >= '13.0'
pyobjc-framework-storekit==7.1; platform_release >= '11.0'
pyobjc-framework-syncservices==7.1; python_version >= '3.6'
pyobjc-framework-systemconfiguration==7.1; python_version >= '3.6'
pyobjc-framework-systemextensions==7.1; platform_release >= '19.0'
pyobjc-framework-uniformtypeidentifiers==7.1; platform_release >= '20.0'
pyobjc-framework-usernotifications==7.1; platform_release >= '18.0'
pyobjc-framework-usernotificationsui==7.1; platform_release >= '20.0'
pyobjc-framework-videosubscriberaccount==7.1; platform_release >= '18.0'
pyobjc-framework-videotoolbox==7.1; platform_release >= '12.0'
pyobjc-framework-virtualization==7.1; platform_release >= '20.0'
pyobjc-framework-vision==7.1; platform_release >= '17.0'
pyobjc-framework-webkit==7.1; python_version >= '3.6'
pyobjc==7.1
queryablelist==3.1.0
requests==2.25.1
rumps==0.3.0
urllib3==1.26.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
